This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.6.25)  2 MAY 2024 10:33
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/serge/РџРµРґР°РіРѕРіРёС‡РµСЃРєР°СЏ РґРµСЏС‚РµР»СЊРЅРѕСЃС‚СЊ/РЈСЂР“РЈ/2023-2024/Р СѓРєРѕРІРѕРґСЃС‚РІРѕ/Р”РµСЂР±РµРЅРµРІ Р›РµРѕРЅРёРґ/FVLib/FVLib/tex/РџСЂР°РєС‚РёРєР°/main"
(/home/serge/РџРµРґР°РіРѕРіРёС‡РµСЃРєР°СЏ РґРµСЏС‚РµР»СЊРЅРѕСЃС‚СЊ/РЈСЂР“РЈ/2023-2024/Р СѓРєРѕРІРѕРґСЃС‚РІРѕ/Р”РµСЂР±РµРЅРµРІ Р›РµРѕРЅРёРґ/FVLib/FVLib/tex/РџСЂР°РєС‚РёРєР°/main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-16>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count296
\c@bookmark@seq@number=\count297
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip67
) (/usr/local/texlive/2023/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count298
\multirow@dima=\skip69
\bigstrutjot=\dimen177
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
\c@def=\count299
\c@definit=\count300
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count301
\l__pdf_internal_box=\box56
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Info: Redefining \th on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen178
\scratchbox=\box57
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks29
\MPscratchCnt=\count305
\MPscratchDim=\dimen179
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks30
)
Package hyperref Info: Link coloring OFF on input line 43.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 \newpage
              [1] [3] [4]
Overfull \hbox (3.82005pt too wide) in paragraph at lines 181--182
[]\T2A/cmr/m/n/12 ПИД-регулятор (Пропорционально-Интегрально-Дифференциальный ре-гу-ля-тор) яв-
 []


Overfull \hbox (11.59189pt too wide) in paragraph at lines 204--206
[]\T2A/cmr/m/n/12 В дан-ной ра-бо-те был ис-поль-зо-ван ли-ней-ный ре-гу-ля-тор, то есть $\OML/cmm/m/it/12 u \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 Kx$\T2A/cmr/m/n/12 , где $\OML/cmm/m/it/12 K  \OMS/cmsy/m/n/12 2  \OML/cmm/m/it/12 R[]$\T2A/cmr/m/n/12 .
 []

[5] [6]
Package epstopdf Info: Source file: <3point.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 78427 bytes
(epstopdf)             Output file: <3point.pdf>
(epstopdf)                    date: 2024-05-02 09:40:53
(epstopdf)                    size: 4144 bytes
(epstopdf)             Command: <epstopdf 3point.eps>
(epstopdf)             \includegraphics on input line 310.
Package epstopdf Info: Output file is already uptodate.
<3point.pdf, id=158, 181.67876pt x 78.2925pt>
File: 3point.pdf Graphic file (type pdf)
<use 3point.pdf>
Package pdftex.def Info: 3point.pdf  used on input line 310.
(pdftex.def)             Requested size: 256.0748pt x 110.36494pt.
 [7 <./3point.pdf>]
Package epstopdf Info: Source file: <3pointCircle.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 89708 bytes
(epstopdf)             Output file: <3pointCircle.pdf>
(epstopdf)                    date: 2024-05-02 09:40:53
(epstopdf)                    size: 4976 bytes
(epstopdf)             Command: <epstopdf 3pointCircle.eps>
(epstopdf)             \includegraphics on input line 323.
Package epstopdf Info: Output file is already uptodate.
<3pointCircle.pdf, id=171, 181.67876pt x 93.34875pt>
File: 3pointCircle.pdf Graphic file (type pdf)
<use 3pointCircle.pdf>
Package pdftex.def Info: 3pointCircle.pdf  used on input line 323.
(pdftex.def)             Requested size: 256.0748pt x 131.58897pt.
 [8 <./3pointCircle.pdf>]
Package epstopdf Info: Source file: <tochki_kasania.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 93811 bytes
(epstopdf)             Output file: <tochki_kasania.pdf>
(epstopdf)                    date: 2024-05-02 09:40:54
(epstopdf)                    size: 5829 bytes
(epstopdf)             Command: <epstopdf tochki_kasania.eps>
(epstopdf)             \includegraphics on input line 347.
Package epstopdf Info: Output file is already uptodate.
<tochki_kasania.pdf, id=184, 180.675pt x 94.3525pt>
File: tochki_kasania.pdf Graphic file (type pdf)
<use tochki_kasania.pdf>
Package pdftex.def Info: tochki_kasania.pdf  used on input line 347.
(pdftex.def)             Requested size: 256.0748pt x 133.74103pt.
 [9 <./tochki_kasania.pdf>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 377.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [10{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (7.03592pt too wide) in paragraph at lines 426--427
[]\T2A/cmtt/m/n/12 virtual void setPath(vector<Point> path) \T2A/cmr/m/n/12 - вир-ту-аль-ная функ-ция, ко-то-рая слу-
 []

[11]
Overfull \hbox (2.11974pt too wide) in paragraph at lines 459--460
[]\T2A/cmtt/m/n/12 double inertialXZ \T2A/cmr/m/n/12 -- по-ле для хра-не-ния ко-эф-фи-ци-ен-та инер-ции в плос-ко-сти $\OML/cmm/m/it/12 OXZ$\T2A/cmr/m/n/12 . 
 []

[12]
Overfull \hbox (1.31136pt too wide) in paragraph at lines 472--473
[]\T2A/cmr/m/n/12 Далее пе-рей-дем к ме-то-ду \T2A/cmtt/m/n/12 computeWishData\T2A/cmr/m/n/12 . Дан-ный ме-тод вы-чис-ля-ет \T2A/cmtt/m/n/12 wishPosition,
 []

[13]
Overfull \hbox (5.88843pt too wide) in paragraph at lines 507--507
[]            \T2A/cmtt/m/n/12 ((k_v * wishVelocity.x + k_x * wishPosition.x) - v) / inertialXZ;[] 
 []


Overfull \hbox (5.88843pt too wide) in paragraph at lines 507--507
[]            \T2A/cmtt/m/n/12 ((k_v * wishVelocity.z + k_x * wishPosition.x) - v) / inertialXZ;[] 
 []

Package epstopdf Info: Source file: <default_path.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 25933 bytes
(epstopdf)             Output file: <default_path.pdf>
(epstopdf)                    date: 2024-05-02 09:40:54
(epstopdf)                    size: 5487 bytes
(epstopdf)             Command: <epstopdf default_path.eps>
(epstopdf)             \includegraphics on input line 520.
Package epstopdf Info: Output file is already uptodate.
<default_path.pdf, id=219, 361.35pt x 252.945pt>
File: default_path.pdf Graphic file (type pdf)
<use default_path.pdf>
Package pdftex.def Info: default_path.pdf  used on input line 520.
(pdftex.def)             Requested size: 256.0748pt x 179.25255pt.
Package epstopdf Info: Source file: <default_path_not_procladka.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 29926 bytes
(epstopdf)             Output file: <default_path_not_procladka.pdf>
(epstopdf)                    date: 2024-05-02 09:40:54
(epstopdf)                    size: 9758 bytes
(epstopdf)             Command: <epstopdf default_path_not_procladka.eps>
(epstopdf)             \includegraphics on input line 528.
Package epstopdf Info: Output file is already uptodate.
<default_path_not_procladka.pdf, id=220, 361.35pt x 252.945pt>
File: default_path_not_procladka.pdf Graphic file (type pdf)
<use default_path_not_procladka.pdf>
Package pdftex.def Info: default_path_not_procladka.pdf  used on input line 528.
(pdftex.def)             Requested size: 256.0748pt x 179.25255pt.
[14 <./default_path.pdf>]
Package epstopdf Info: Source file: <default_path_prokladka.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 28188 bytes
(epstopdf)             Output file: <default_path_prokladka.pdf>
(epstopdf)                    date: 2024-05-02 09:40:54
(epstopdf)                    size: 6504 bytes
(epstopdf)             Command: <epstopdf default_path_prokladka.eps>
(epstopdf)             \includegraphics on input line 537.
Package epstopdf Info: Output file is already uptodate.
<default_path_prokladka.pdf, id=231, 361.35pt x 252.945pt>
File: default_path_prokladka.pdf Graphic file (type pdf)
<use default_path_prokladka.pdf>
Package pdftex.def Info: default_path_prokladka.pdf  used on input line 537.
(pdftex.def)             Requested size: 256.0748pt x 179.25255pt.
Package epstopdf Info: Source file: <default_path_prokladka_position.eps>
(epstopdf)                    date: 2024-05-01 04:15:46
(epstopdf)                    size: 32171 bytes
(epstopdf)             Output file: <default_path_prokladka_position.pdf>
(epstopdf)                    date: 2024-05-02 09:40:54
(epstopdf)                    size: 10903 bytes
(epstopdf)             Command: <epstopdf default_path_prokladka_position.eps>
(epstopdf)             \includegraphics on input line 545.
Package epstopdf Info: Output file is already uptodate.
<default_path_prokladka_position.pdf, id=232, 361.35pt x 252.945pt>
File: default_path_prokladka_position.pdf Graphic file (type pdf)
<use default_path_prokladka_position.pdf>
Package pdftex.def Info: default_path_prokladka_position.pdf  used on input line 545.
(pdftex.def)             Requested size: 256.0748pt x 179.25255pt.
 [15 <./default_path_not_procladka.pdf> <./default_path_prokladka.pdf> <./default_path_prokladka_position.pdf>] [16] [17] (./main.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-16>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: DFF0136051BA05715F778466DB021320;4946.
 ) 
Here is how much of TeX's memory you used:
 14729 strings out of 477116
 233267 string characters out of 5820942
 1873769 words of memory out of 5000000
 34988 multiletter control sequences out of 15000+600000
 526789 words of font info for 64 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 63i,15n,67p,1963b,590s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (17 pages, 306515 bytes).
PDF statistics:
 354 PDF objects out of 1000 (max. 8388607)
 284 compressed objects within 3 object streams
 53 named destinations out of 1000 (max. 500000)
 212 words of extra memory for PDF output out of 10000 (max. 10000000)

